
KERNEL: booting...
===========================================================
HellfireOS v2.19.03 (4.9.3) [Jul  6 2020, 18:20:46]
Embedded Systems Group - GSE, PUCRS - [2007 - 2019]
===========================================================

arch:          mips/plasma
sys clk:       25000 kHz
time slice:    10480 us
heap size:     500000 bytes
max tasks:     30

HAL: _vm_init()
HAL: _sched_init()
HAL: _timer_init()
HAL: _irq_init()
HAL: _device_init()
KERNEL: this is core #5
KERNEL: NoC queue init, 64 packets
KERNEL: NoC driver registered
HAL: _task_init()
KERNEL: [idle task], id: 0, p:0, c:0, d:0, addr: 10000b24, sp: 1000b5c8, ss: 1024 bytes
KERNEL: [filter], id: 1, p:0, c:0, d:0, addr: 1000088c, sp: 1000bdd0, ss: 2048 bytes
KERNEL: free heap: 487416 bytes
KERNEL: HellfireOS is up


start of processing!

done in 81368903 clock cycles.



int32_t width = 128, height = 128;
uint8_t image[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x07, 0x07, 0x07, 0x07, 0x05, 0x05, 0x05, 0x05, 0x06, 0x05, 0x04, 0x04, 0x05, 0x06, 0x05, 0x05, 
0x07, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x07, 0x04, 0x01, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x04, 0x02, 0x04, 0x04, 0x04, 0x05, 0x07, 0x05, 0x05, 0x05, 0x07, 0x07, 0x05, 
0x04, 0x05, 0x07, 0x08, 0x0a, 0x0a, 0x09, 0x07, 0x05, 0x03, 0x03, 0x04, 0x04, 0x03, 0x03, 0x04, 
0x04, 0x05, 0x08, 0x0b, 0x0c, 0x0c, 0x0d, 0x0e, 0x0d, 0x0c, 0x0c, 0x0b, 0x0a, 0x0b, 0x0c, 0x0d, 
0x0e, 0x0e, 0x10, 0x11, 0x11, 0x11, 0x12, 0x10, 0x0d, 0x0c, 0x0c, 0x0a, 0x07, 0x07, 0x08, 0x08, 
0x08, 0x0b, 0x0b, 0x0c, 0x0c, 0x0c, 0x0b, 0x0a, 0x0b, 0x0c, 0x0d, 0x0f, 0x0c, 0x0a, 0x0b, 0x09, 
0x07, 0x05, 0x06, 0x07, 0x08, 0x08, 0x07, 0x05, 0x07, 0x07, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x07, 0x08, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x08, 0x07, 0x05, 0x05, 0x07, 
0x08, 0x08, 0x07, 0x07, 0x07, 0x07, 0x06, 0x05, 0x04, 0x04, 0x04, 0x04, 0x05, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x04, 0x03, 0x04, 0x01, 0x03, 0x05, 0x09, 0x09, 0x08, 0x07, 0x04, 0x02, 0x01, 
0x00, 0x03, 0x05, 0x08, 0x0b, 0x0a, 0x09, 0x08, 0x08, 0x08, 0x07, 0x05, 0x05, 0x04, 0x04, 0x04, 
0x03, 0x00, 0x03, 0x05, 0x08, 0x0b, 0x0d, 0x0e, 0x0d, 0x0c, 0x0b, 0x09, 0x09, 0x0a, 0x09, 0x09, 
0x0b, 0x0c, 0x0d, 0x0e, 0x10, 0x0f, 0x0e, 0x0f, 0x0d, 0x0c, 0x0b, 0x0b, 0x0a, 0x09, 0x09, 0x0b, 
0x0d, 0x0f, 0x10, 0x10, 0x0f, 0x0e, 0x0e, 0x0d, 0x0c, 0x0c, 0x0c, 0x0d, 0x0d, 0x0b, 0x0b, 0x0b, 
0x09, 0x08, 0x07, 0x07, 0x09, 0x0b, 0x09, 0x07, 0x08, 0x09, 0x07, 0x07, 0x08, 0x08, 0x08, 0x07, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x09, 0x0a, 0x09, 0x08, 0x08, 0x08, 0x07, 0x05, 0x05, 0x07, 0x08, 
0x08, 0x08, 0x07, 0x07, 0x07, 0x05, 0x04, 0x05, 0x07, 0x08, 0x08, 0x08, 0x08, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x04, 0x04, 0x04, 0x04, 0x01, 0x01, 0x05, 0x09, 0x0b, 0x0b, 0x08, 0x07, 0x05, 
0x03, 0x04, 0x06, 0x07, 0x08, 0x04, 0x00, 0x00, 0x00, 0x00, 0x01, 0x04, 0x07, 0x07, 0x08, 0x08, 
0x08, 0x07, 0x04, 0x03, 0x03, 0x04, 0x08, 0x0d, 0x0d, 0x09, 0x08, 0x08, 0x07, 0x07, 0x07, 0x08, 
0x09, 0x0b, 0x0d, 0x0d, 0x0d, 0x0f, 0x0e, 0x0f, 0x10, 0x0e, 0x0e, 0x0d, 0x0c, 0x0c, 0x0d, 0x0f, 
0x11, 0x12, 0x11, 0x10, 0x10, 0x10, 0x10, 0x10, 0x0f, 0x0d, 0x0c, 0x0d, 0x0e, 0x0e, 0x0c, 0x0b, 
0x0b, 0x0b, 0x09, 0x07, 0x08, 0x0b, 0x0b, 0x0a, 0x0a, 0x0b, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x09, 0x07, 0x07, 0x07, 0x07, 0x09, 0x0b, 0x0b, 0x0a, 0x0a, 0x08, 0x05, 0x05, 0x07, 0x08, 0x08, 
0x08, 0x08, 0x08, 0x07, 0x07, 0x06, 0x06, 0x07, 0x08, 0x08, 0x08, 0x08, 0x08, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x04, 0x03, 0x02, 0x04, 0x02, 0x01, 0x03, 0x07, 0x09, 0x0b, 0x08, 0x08, 0x08, 
0x07, 0x07, 0x07, 0x09, 0x0b, 0x0a, 0x09, 0x09, 0x0b, 0x0c, 0x0b, 0x09, 0x08, 0x06, 0x06, 0x08, 
0x09, 0x0a, 0x0a, 0x07, 0x05, 0x04, 0x03, 0x04, 0x07, 0x05, 0x04, 0x04, 0x03, 0x04, 0x04, 0x04, 
0x04, 0x05, 0x08, 0x0c, 0x0c, 0x0d, 0x0f, 0x10, 0x11, 0x11, 0x11, 0x10, 0x0e, 0x0f, 0x10, 0x0f, 
0x0d, 0x0d, 0x0e, 0x0d, 0x0c, 0x0c, 0x0d, 0x0e, 0x0d, 0x0d, 0x0c, 0x0d, 0x0e, 0x0f, 0x0e, 0x0b, 
0x0b, 0x0b, 0x0b, 0x08, 0x08, 0x0b, 0x0a, 0x0a, 0x0b, 0x0b, 0x08, 0x08, 0x08, 0x08, 0x07, 0x07, 
0x09, 0x08, 0x09, 0x0a, 0x09, 0x08, 0x09, 0x0a, 0x0a, 0x0a, 0x0a, 0x07, 0x07, 0x08, 0x08, 0x08, 
0x08, 0x08, 0x08, 0x07, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x07, 0x05, 0x04, 0x05, 0x04, 0x04, 0x04, 0x05, 0x07, 0x08, 0x07, 0x07, 0x07, 
0x07, 0x08, 0x07, 0x08, 0x0c, 0x0e, 0x0d, 0x0c, 0x0c, 0x0c, 0x0c, 0x0f, 0x0f, 0x0d, 0x07, 0x03, 
0x04, 0x05, 0x08, 0x08, 0x07, 0x07, 0x08, 0x07, 0x05, 0x03, 0x01, 0x03, 0x03, 0x04, 0x04, 0x01, 
0x00, 0x01, 0x04, 0x08, 0x0b, 0x0d, 0x0f, 0x10, 0x11, 0x11, 0x11, 0x11, 0x10, 0x0f, 0x0d, 0x0c, 
0x0b, 0x0a, 0x0a, 0x09, 0x08, 0x08, 0x09, 0x0a, 0x0b, 0x0a, 0x08, 0x08, 0x08, 0x0c, 0x0d, 0x0b, 
0x0b, 0x0b, 0x0b, 0x08, 0x08, 0x0b, 0x0a, 0x0a, 0x0b, 0x0d, 0x0c, 0x09, 0x08, 0x08, 0x07, 0x07, 
0x08, 0x0a, 0x0a, 0x0a, 0x09, 0x08, 0x08, 0x08, 0x08, 0x07, 0x09, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x08, 0x08, 0x08, 0x07, 0x04, 0x01, 0x01, 0x03, 0x04, 0x04, 0x04, 0x05, 0x07, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x08, 0x08, 0x07, 0x05, 0x04, 0x03, 0x02, 0x04, 0x06, 0x05, 0x07, 0x07, 0x05, 
0x05, 0x07, 0x07, 0x09, 0x0b, 0x0d, 0x0f, 0x0e, 0x0a, 0x08, 0x09, 0x0e, 0x10, 0x12, 0x0f, 0x08, 
0x05, 0x04, 0x04, 0x05, 0x07, 0x05, 0x05, 0x07, 0x07, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x03, 
0x00, 0x03, 0x04, 0x05, 0x08, 0x0b, 0x0c, 0x0c, 0x0e, 0x0e, 0x10, 0x11, 0x0f, 0x0d, 0x0b, 0x0a, 
0x0a, 0x09, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x0b, 0x09, 0x08, 0x08, 0x08, 0x0a, 0x0b, 0x0b, 
0x0b, 0x0b, 0x0b, 0x0a, 0x0a, 0x0a, 0x08, 0x0a, 0x0c, 0x0d, 0x0f, 0x0d, 0x0b, 0x09, 0x09, 0x0a, 
0x0a, 0x0b, 0x0b, 0x0a, 0x08, 0x08, 0x07, 0x07, 0x08, 0x07, 0x08, 0x08, 0x08, 0x08, 0x09, 0x0b, 
0x0c, 0x0b, 0x09, 0x07, 0x05, 0x04, 0x04, 0x04, 0x04, 0x05, 0x07, 0x09, 0x0b, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x08, 0x08, 0x08, 0x07, 0x05, 0x04, 0x03, 0x04, 0x05, 0x06, 0x07, 0x08, 0x07, 
0x07, 0x07, 0x07, 0x08, 0x08, 0x09, 0x0b, 0x0b, 0x09, 0x08, 0x08, 0x0b, 0x0f, 0x12, 0x12, 0x10, 
0x0c, 0x08, 0x05, 0x03, 0x03, 0x02, 0x02, 0x02, 0x00, 0x00, 0x01, 0x03, 0x04, 0x03, 0x04, 0x04, 
0x00, 0x03, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x09, 0x0a, 0x0c, 0x0e, 0x0d, 0x0a, 0x0a, 0x09, 
0x08, 0x08, 0x09, 0x0a, 0x0a, 0x0a, 0x08, 0x07, 0x09, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 
0x0b, 0x0b, 0x0c, 0x0c, 0x0b, 0x0b, 0x0a, 0x09, 0x0b, 0x0c, 0x0e, 0x12, 0x15, 0x17, 0x18, 0x16, 
0x11, 0x0d, 0x0c, 0x0b, 0x0a, 0x09, 0x07, 0x07, 0x08, 0x08, 0x09, 0x0b, 0x0c, 0x0c, 0x0c, 0x0c, 
0x0c, 0x0c, 0x0b, 0x0a, 0x0a, 0x09, 0x07, 0x05, 0x04, 0x05, 0x08, 0x0a, 0x0a, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x08, 0x08, 0x07, 0x05, 0x04, 0x04, 0x04, 0x05, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x07, 0x07, 0x08, 0x08, 0x08, 0x08, 0x07, 0x07, 0x07, 0x05, 0x04, 0x07, 0x0b, 0x0f, 0x11, 0x11, 
0x0e, 0x09, 0x08, 0x07, 0x04, 0x01, 0x01, 0x03, 0x04, 0x05, 0x07, 0x08, 0x07, 0x06, 0x07, 0x04, 
0x01, 0x01, 0x04, 0x06, 0x04, 0x01, 0x01, 0x02, 0x04, 0x04, 0x05, 0x08, 0x08, 0x07, 0x07, 0x07, 
0x07, 0x05, 0x05, 0x07, 0x08, 0x08, 0x08, 0x07, 0x07, 0x09, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0d, 
0x0e, 0x0d, 0x0c, 0x0b, 0x0c, 0x10, 0x13, 0x12, 0x0e, 0x0d, 0x12, 0x1d, 0x2c, 0x38, 0x3a, 0x33, 
0x27, 0x1a, 0x11, 0x0d, 0x0c, 0x09, 0x08, 0x08, 0x08, 0x08, 0x09, 0x0b, 0x0c, 0x0c, 0x0b, 0x09, 
0x08, 0x09, 0x0b, 0x0c, 0x0c, 0x09, 0x08, 0x08, 0x09, 0x0a, 0x0b, 0x0a, 0x09, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x05, 0x04, 0x04, 0x04, 0x03, 0x02, 0x04, 0x07, 0x08, 0x08, 0x09, 0x07, 0x07, 
0x07, 0x07, 0x08, 0x08, 0x07, 0x05, 0x04, 0x05, 0x07, 0x05, 0x02, 0x04, 0x07, 0x0b, 0x0e, 0x0f, 
0x0f, 0x0c, 0x08, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x07, 0x08, 0x09, 0x0b, 0x0b, 0x08, 
0x05, 0x03, 0x03, 0x05, 0x04, 0x04, 0x04, 0x04, 0x03, 0x02, 0x05, 0x07, 0x05, 0x04, 0x04, 0x04, 
0x06, 0x05, 0x03, 0x03, 0x03, 0x04, 0x05, 0x06, 0x04, 0x05, 0x08, 0x09, 0x0b, 0x0b, 0x0a, 0x0c, 
0x0e, 0x0c, 0x09, 0x09, 0x10, 0x18, 0x1e, 0x1f, 0x1a, 0x17, 0x21, 0x38, 0x4f, 0x5b, 0x5d, 0x56, 
0x47, 0x31, 0x1f, 0x13, 0x0e, 0x0c, 0x0a, 0x0a, 0x0a, 0x08, 0x08, 0x08, 0x08, 0x08, 0x09, 0x0b, 
0x0b, 0x09, 0x09, 0x0a, 0x0b, 0x0a, 0x09, 0x08, 0x09, 0x0c, 0x0c, 0x09, 0x08, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x07, 0x08, 0x08, 0x0b, 0x08, 0x08, 
0x08, 0x08, 0x07, 0x05, 0x04, 0x04, 0x05, 0x06, 0x07, 0x07, 0x03, 0x01, 0x03, 0x05, 0x09, 0x0c, 
0x10, 0x10, 0x0d, 0x0a, 0x08, 0x08, 0x08, 0x08, 0x08, 0x07, 0x07, 0x07, 0x09, 0x0a, 0x09, 0x09, 
0x0a, 0x08, 0x04, 0x03, 0x01, 0x03, 0x03, 0x01, 0x00, 0x03, 0x07, 0x07, 0x05, 0x05, 0x05, 0x05, 
0x07, 0x08, 0x07, 0x08, 0x07, 0x07, 0x07, 0x05, 0x04, 0x04, 0x04, 0x05, 0x08, 0x08, 0x07, 0x07, 
0x08, 0x0a, 0x08, 0x09, 0x14, 0x1d, 0x22, 0x24, 0x22, 0x1f, 0x30, 0x4e, 0x60, 0x62, 0x62, 0x61, 
0x5a, 0x46, 0x30, 0x1c, 0x13, 0x10, 0x0d, 0x0c, 0x0b, 0x0a, 0x09, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x08, 0x08, 0x08, 0x08, 0x0a, 0x0b, 0x0b, 0x09, 0x08, 0x0b, 0x0a, 0x09, 0x07, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x07, 0x05, 0x04, 0x04, 0x02, 0x02, 0x04, 0x04, 0x04, 0x05, 0x0a, 0x0a, 0x0a, 
0x08, 0x07, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x06, 0x07, 0x05, 0x01, 0x00, 0x01, 0x05, 0x08, 
0x0c, 0x0e, 0x10, 0x10, 0x0c, 0x09, 0x08, 0x07, 0x05, 0x04, 0x05, 0x05, 0x08, 0x08, 0x09, 0x0b, 
0x0c, 0x0b, 0x09, 0x06, 0x04, 0x04, 0x04, 0x04, 0x03, 0x05, 0x08, 0x06, 0x04, 0x04, 0x04, 0x05, 
0x07, 0x08, 0x07, 0x07, 0x08, 0x08, 0x08, 0x08, 0x08, 0x07, 0x05, 0x05, 0x07, 0x05, 0x04, 0x06, 
0x08, 0x09, 0x05, 0x0c, 0x18, 0x1a, 0x18, 0x1c, 0x1e, 0x1a, 0x33, 0x4e, 0x4f, 0x3b, 0x3a, 0x4b, 
0x55, 0x4d, 0x39, 0x23, 0x15, 0x11, 0x10, 0x0e, 0x0d, 0x0c, 0x09, 0x08, 0x08, 0x08, 0x07, 0x05, 
0x05, 0x07, 0x07, 0x07, 0x07, 0x09, 0x0b, 0x0c, 0x0b, 0x0b, 0x08, 0x08, 0x08, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x04, 0x04, 0x04, 0x05, 0x04, 0x01, 0x04, 0x04, 0x01, 0x04, 0x08, 0x0a, 0x0b, 
0x0a, 0x08, 0x07, 0x06, 0x05, 0x04, 0x03, 0x05, 0x05, 0x05, 0x07, 0x04, 0x03, 0x01, 0x02, 0x06, 
0x09, 0x0c, 0x0d, 0x10, 0x10, 0x0d, 0x0b, 0x08, 0x05, 0x04, 0x04, 0x04, 0x07, 0x07, 0x07, 0x08, 
0x0a, 0x0c, 0x0c, 0x0b, 0x09, 0x08, 0x08, 0x07, 0x05, 0x06, 0x07, 0x07, 0x05, 0x05, 0x05, 0x07, 
0x08, 0x08, 0x07, 0x04, 0x04, 0x08, 0x08, 0x09, 0x0c, 0x0c, 0x0c, 0x0b, 0x0a, 0x08, 0x08, 0x08, 
0x08, 0x07, 0x00, 0x0e, 0x18, 0x14, 0x07, 0x0c, 0x0f, 0x0b, 0x2a, 0x44, 0x3d, 0x1e, 0x0b, 0x29, 
0x41, 0x46, 0x39, 0x25, 0x18, 0x13, 0x13, 0x13, 0x10, 0x0e, 0x0c, 0x09, 0x08, 0x08, 0x08, 0x08, 
0x08, 0x08, 0x07, 0x07, 0x07, 0x08, 0x09, 0x0a, 0x09, 0x08, 0x07, 0x07, 0x09, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x04, 0x04, 0x04, 0x05, 0x05, 0x04, 0x04, 0x03, 0x03, 0x05, 0x07, 0x08, 0x0a, 
0x0a, 0x0b, 0x08, 0x05, 0x05, 0x04, 0x04, 0x07, 0x04, 0x04, 0x05, 0x03, 0x04, 0x04, 0x04, 0x04, 
0x05, 0x07, 0x09, 0x0c, 0x10, 0x10, 0x0f, 0x0e, 0x0c, 0x08, 0x05, 0x04, 0x07, 0x07, 0x04, 0x03, 
0x07, 0x0b, 0x0c, 0x0c, 0x0b, 0x09, 0x08, 0x07, 0x08, 0x07, 0x07, 0x07, 0x05, 0x07, 0x07, 0x08, 
0x0b, 0x0b, 0x0b, 0x0a, 0x06, 0x06, 0x05, 0x05, 0x08, 0x07, 0x09, 0x0a, 0x0a, 0x0c, 0x0c, 0x0c, 
0x0c, 0x08, 0x05, 0x11, 0x17, 0x0f, 0x0b, 0x12, 0x0f, 0x0c, 0x25, 0x3e, 0x46, 0x42, 0x36, 0x2c, 
0x31, 0x3a, 0x33, 0x24, 0x19, 0x15, 0x15, 0x14, 0x11, 0x11, 0x0e, 0x0b, 0x09, 0x08, 0x08, 0x08, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x07, 0x05, 0x05, 0x05, 0x05, 0x07, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x05, 0x04, 0x05, 0x07, 0x07, 0x06, 0x04, 0x01, 0x04, 0x07, 0x05, 0x07, 0x08, 
0x08, 0x0b, 0x09, 0x07, 0x05, 0x04, 0x04, 0x07, 0x05, 0x04, 0x04, 0x04, 0x05, 0x07, 0x07, 0x05, 
0x04, 0x05, 0x07, 0x09, 0x0c, 0x0e, 0x0e, 0x10, 0x10, 0x0c, 0x09, 0x06, 0x04, 0x07, 0x04, 0x04, 
0x05, 0x08, 0x0a, 0x0a, 0x0b, 0x0b, 0x09, 0x08, 0x0b, 0x09, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x0b, 0x0b, 0x0b, 0x0c, 0x0b, 0x0a, 0x09, 0x08, 0x08, 0x05, 0x04, 0x04, 0x05, 0x08, 0x08, 0x08, 
0x08, 0x07, 0x08, 0x12, 0x14, 0x0c, 0x0e, 0x12, 0x0e, 0x0e, 0x1d, 0x32, 0x44, 0x4c, 0x45, 0x34, 
0x26, 0x28, 0x29, 0x1f, 0x15, 0x11, 0x12, 0x12, 0x11, 0x12, 0x0f, 0x0c, 0x0b, 0x09, 0x08, 0x08, 
0x08, 0x08, 0x09, 0x0a, 0x09, 0x08, 0x08, 0x08, 0x07, 0x05, 0x05, 0x07, 0x07, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x07, 0x07, 0x08, 0x08, 0x08, 0x07, 0x05, 0x04, 0x04, 0x07, 0x07, 0x05, 0x09, 
0x0a, 0x0b, 0x0b, 0x09, 0x07, 0x07, 0x08, 0x0a, 0x09, 0x07, 0x07, 0x08, 0x08, 0x07, 0x05, 0x04, 
0x04, 0x04, 0x04, 0x04, 0x05, 0x07, 0x09, 0x0c, 0x0e, 0x0d, 0x09, 0x07, 0x04, 0x04, 0x04, 0x07, 
0x07, 0x04, 0x05, 0x07, 0x09, 0x0b, 0x0b, 0x0a, 0x0b, 0x0d, 0x0d, 0x0c, 0x09, 0x08, 0x08, 0x07, 
0x09, 0x0b, 0x0b, 0x0c, 0x0c, 0x0b, 0x0b, 0x0b, 0x0b, 0x09, 0x08, 0x05, 0x05, 0x08, 0x06, 0x04, 
0x04, 0x00, 0x09, 0x10, 0x12, 0x0a, 0x0a, 0x0a, 0x03, 0x04, 0x0b, 0x1a, 0x2c, 0x3b, 0x3e, 0x32, 
0x21, 0x1b, 0x1f, 0x1a, 0x0e, 0x0b, 0x0e, 0x0e, 0x0e, 0x12, 0x14, 0x0f, 0x0c, 0x0c, 0x0c, 0x0c, 
0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0b, 0x0a, 0x0a, 0x09, 0x0a, 0x0b, 0x09, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0b, 0x0c, 0x0b, 0x0a, 0x0a, 0x0a, 0x08, 0x08, 0x07, 0x07, 0x08, 0x08, 0x09, 
