
KERNEL: booting...
===========================================================
HellfireOS v2.19.03 (4.9.3) [Jul  7 2020, 15:35:16]
Embedded Systems Group - GSE, PUCRS - [2007 - 2019]
===========================================================

arch:          mips/plasma
sys clk:       25000 kHz
time slice:    10480 us
heap size:     500000 bytes
max tasks:     30

HAL: _vm_init()
HAL: _sched_init()
HAL: _timer_init()
HAL: _irq_init()
HAL: _device_init()
KERNEL: this is core #5
KERNEL: NoC queue init, 64 packets
KERNEL: NoC driver registered
HAL: _task_init()
KERNEL: [idle task], id: 0, p:0, c:0, d:0, addr: 10001328, sp: 1000cab4, ss: 1024 bytes
KERNEL: [T], id: 1, p:0, c:0, d:0, addr: 100008b0, sp: 1000dabc, ss: 4096 bytes
KERNEL: free heap: 485368 bytes
KERNEL: HellfireOS is up
cpu 5, name T, thread 1.
T cpu 2, port 4003, channel 8704, size 132, crc 8c5bae9a [free queue: 64]  (CRC32 pass) received_messages 1 
T cpu 1, port 4002, channel 1280, size 132, crc bdd17681 [free queue: 64]  (CRC32 pass) received_messages 21 
T cpu 2, port 4003, channel 9728, size 132, crc db8d5380 [free queue: 62]  (CRC32 pass) received_messages 22 
T cpu 1, port 4003, channel 1280, size 132, crc bdd17681 [free queue: 64]  (CRC32 pass) received_messages 23 
T cpu 2, port 4003, channel 9856, size 132, crc 8a4b23c8 [free queue: 64]  (CRC32 pass) received_messages 24 
T cpu 1, port 4002, channel 1408, size 132, crc e6cb8fd6 [free queue: 64]  (CRC32 pass) received_messages 25 
T cpu 1, port 4003, channel 1408, size 132, crc e6cb8fd6 [free queue: 64]  (CRC32 pass) received_messages 26 
T cpu 2, port 4003, channel 9984, size 132, crc 05325423 [free queue: 64]  (CRC32 pass) received_messages 27 
T cpu 1, port 4002, channel 1536, size 132, crc 5aca33ed [free queue: 64]  (CRC32 pass) received_messages 28 
T cpu 1, port 4003, channel 1536, size 132, crc 5aca33ed [free queue: 64]  (CRC32 pass) received_messages 29 
T cpu 2, port 4003, channel 10112, size 132, crc 4b83df04 [free queue: 64]  (CRC32 pass) received_messages 30 
T cpu 1, port 4002, channel 1664, size 132, crc e8b72aea [free queue: 64]  (CRC32 pass) received_messages 31 
T cpu 1, port 4003, channel 1664, size 132, crc e8b72aea [free queue: 64]  (CRC32 pass) received_messages 32 
T cpu 2, port 4003, channel 10240, size 132, crc b4ade72d [free queue: 64]  (CRC32 pass) received_messages 33 
T cpu 1, port 4002, channel 1792, size 132, crc 6b577e01 [free queue: 64]  (CRC32 pass) received_messages 34 
T cpu 1, port 4003, channel 1792, size 132, crc 6b577e01 [free queue: 62]  (CRC32 pass) received_messages 35 
T cpu 2, port 4003, channel 10368, size 132, crc 04c5a19d [free queue: 64]  (CRC32 pass) received_messages 36 
T cpu 1, port 4002, channel 1920, size 132, crc 03c5675b [free queue: 64]  (CRC32 pass) received_messages 37 
T cpu 2, port 4003, channel 10496, size 132, crc b156507a [free queue: 62]  (CRC32 pass) received_messages 38 
T cpu 1, port 4003, channel 1920, size 132, crc 03c5675b [free queue: 64]  (CRC32 pass) received_messages 39 
T cpu 2, port 4003, channel 10624, size 132, crc d41e6d88 [free queue: 64]  (CRC32 pass) received_messages 40 
T cpu 1, port 4002, channel 2048, size 132, crc 6fd23b64 [free queue: 64]  (CRC32 pass) received_messages 41 
T cpu 1, port 4003, channel 2048, size 132, crc 6fd23b64 [free queue: 64]  (CRC32 pass) received_messages 42 
T cpu 2, port 4003, channel 10752, size 132, crc ccddeacf [free queue: 64]  (CRC32 pass) received_messages 43 
T cpu 1, port 4002, channel 2176, size 132, crc cf8b648e [free queue: 64]  (CRC32 pass) received_messages 44 
T cpu 1, port 4003, channel 2176, size 132, crc cf8b648e [free queue: 64]  (CRC32 pass) received_messages 45 
T cpu 2, port 4003, channel 10880, size 132, crc 3be1a351 [free queue: 64]  (CRC32 pass) received_messages 46 
T cpu 1, port 4002, channel 2304, size 132, crc d13b08fe [free queue: 64]  (CRC32 pass) received_messages 47 
T cpu 1, port 4003, channel 2304, size 132, crc d13b08fe [free queue: 64]  (CRC32 pass) received_messages 48 
T cpu 2, port 4003, channel 11008, size 132, crc ce45d19c [free queue: 64]  (CRC32 pass) received_messages 49 
T cpu 1, port 4002, channel 2432, size 132, crc 802df48d [free queue: 64]  (CRC32 pass) received_messages 50 
T cpu 1, port 4003, channel 2432, size 132, crc 802df48d [free queue: 62]  (CRC32 pass) received_messages 51 
T cpu 2, port 4003, channel 11136, size 132, crc 78f210e5 [free queue: 64]  (CRC32 pass) received_messages 52 
T cpu 1, port 4002, channel 2560, size 132, crc 169f7804 [free queue: 64]  (CRC32 pass) received_messages 53 
T cpu 2, port 4003, channel 11264, size 132, crc 0a53912d [free queue: 62]  (CRC32 pass) received_messages 54 
T cpu 1, port 4003, channel 2560, size 132, crc 169f7804 [free queue: 64]  (CRC32 pass) received_messages 55 
T cpu 2, port 4003, channel 11392, size 132, crc 11b81cdf [free queue: 64]  (CRC32 pass) received_messages 56 
T cpu 1, port 4002, channel 2688, size 132, crc c251b98e [free queue: 64]  (CRC32 pass) received_messages 57 
T cpu 1, port 4003, channel 2688, size 132, crc c251b98e [free queue: 64]  (CRC32 pass) received_messages 58 
T cpu 2, port 4003, channel 11520, size 132, crc b7c8324c [free queue: 64]  (CRC32 pass) received_messages 59 
T cpu 1, port 4002, channel 2816, size 132, crc 0edc2fb1 [free queue: 64]  (CRC32 pass) received_messages 60 
T cpu 1, port 4003, channel 2816, size 132, crc 0edc2fb1 [free queue: 64]  (CRC32 pass) received_messages 61 
T cpu 2, port 4003, channel 11648, size 132, crc 932dc327 [free queue: 64]  (CRC32 pass) received_messages 62 
T cpu 1, port 4002, channel 2944, size 132, crc 3cd0dfef [free queue: 64]  (CRC32 pass) received_messages 63 
T cpu 1, port 4003, channel 2944, size 132, crc 3cd0dfef [free queue: 64]  (CRC32 pass) received_messages 64 
T cpu 2, port 4003, channel 11776, size 132, crc 0a704a00 [free queue: 64]  (CRC32 pass) received_messages 65 
T cpu 1, port 4002, channel 3072, size 132, crc e45544f1 [free queue: 64]  (CRC32 pass) received_messages 66 
T cpu 1, port 4003, channel 3072, size 132, crc e45544f1 [free queue: 62]  (CRC32 pass) received_messages 67 
T cpu 2, port 4003, channel 11904, size 132, crc a4ba2fb2 [free queue: 64]  (CRC32 pass) received_messages 68 
T cpu 1, port 4002, channel 3200, size 132, crc 38b5d42d [free queue: 64]  (CRC32 pass) received_messages 69 
T cpu 2, port 4003, channel 12032, size 132, crc e9a84447 [free queue: 62]  (CRC32 pass) received_messages 70 
T cpu 1, port 4003, channel 3200, size 132, crc 38b5d42d [free queue: 64]  (CRC32 pass) received_messages 71 
T cpu 2, port 4003, channel 12160, size 132, crc c40eb91b [free queue: 64]  (CRC32 pass) received_messages 72 
T cpu 1, port 4002, channel 3328, size 132, crc 4b265aeb [free queue: 64]  (CRC32 pass) received_messages 73 
T cpu 1, port 4003, channel 3328, size 132, crc 4b265aeb [free queue: 64]  (CRC32 pass) received_messages 74 
T cpu 2, port 4003, channel 12288, size 132, crc 37471e73 [free queue: 64]  (CRC32 pass) received_messages 75 
T cpu 1, port 4002, channel 3456, size 132, crc 14ff606a [free queue: 64]  (CRC32 pass) received_messages 76 
T cpu 1, port 4003, channel 3456, size 132, crc 14ff606a [free queue: 64]  (CRC32 pass) received_messages 77 
T cpu 2, port 4003, channel 12416, size 132, crc edbfb294 [free queue: 64]  (CRC32 pass) received_messages 78 
T cpu 1, port 4002, channel 3584, size 132, crc 55605f79 [free queue: 64]  (CRC32 pass) received_messages 79 
T cpu 1, port 4003, channel 3584, size 132, crc 55605f79 [free queue: 64]  (CRC32 pass) received_messages 80 
T cpu 2, port 4003, channel 12544, size 132, crc 05f5f56f [free queue: 64]  (CRC32 pass) received_messages 81 
T cpu 1, port 4002, channel 3712, size 132, crc 96a51c7b [free queue: 64]  (CRC32 pass) received_messages 82 
T cpu 1, port 4003, channel 3712, size 132, crc 96a51c7b [free queue: 62]  (CRC32 pass) received_messages 83 
T cpu 2, port 4003, channel 12672, size 132, crc bf291990 [free queue: 64]  (CRC32 pass) received_messages 84 
T cpu 1, port 4002, channel 3840, size 132, crc 1089506e [free queue: 64]  (CRC32 pass) received_messages 85 
T cpu 2, port 4003, channel 12800, size 132, crc e7d8c24d [free queue: 62]  (CRC32 pass) received_messages 86 
T cpu 1, port 4003, channel 3840, size 132, crc 1089506e [free queue: 64]  (CRC32 pass) received_messages 87 
T cpu 2, port 4003, channel 12928, size 132, crc a910b767 [free queue: 64]  (CRC32 pass) received_messages 88 
T cpu 1, port 4002, channel 3968, size 132, crc 9309c3cd [free queue: 64]  (CRC32 pass) received_messages 89 
T cpu 1, port 4003, channel 3968, size 132, crc 9309c3cd [free queue: 64]  (CRC32 pass) received_messages 90 
T cpu 2, port 4003, channel 13056, size 132, crc ab659c09 [free queue: 64]  (CRC32 pass) received_messages 91 
T cpu 1, port 4002, channel 4096, size 132, crc a799780e [free queue: 64]  (CRC32 pass) received_messages 92 
T cpu 1, port 4003, channel 4096, size 132, crc a799780e [free queue: 64]  (CRC32 pass) received_messages 93 
T cpu 2, port 4003, channel 13184, size 132, crc a2215286 [free queue: 64]  (CRC32 pass) received_messages 94 
T cpu 1, port 4002, channel 4224, size 132, crc 82abcbee [free queue: 64]  (CRC32 pass) received_messages 95 
T cpu 1, port 4003, channel 4224, size 132, crc 82abcbee [free queue: 64]  (CRC32 pass) received_messages 96 
T cpu 2, port 4003, channel 13312, size 132, crc 01822c37 [free queue: 64]  (CRC32 pass) received_messages 97 
T cpu 1, port 4002, channel 4352, size 132, crc cace9ceb [free queue: 64]  (CRC32 pass) received_messages 98 
T cpu 1, port 4003, channel 4352, size 132, crc cace9ceb [free queue: 62]  (CRC32 pass) received_messages 99 
T cpu 2, port 4003, channel 13440, size 132, crc 0b2376a0 [free queue: 64]  (CRC32 pass) received_messages 100 
T cpu 1, port 4002, channel 4480, size 132, crc 8845c3a9 [free queue: 64]  (CRC32 pass) received_messages 101 
T cpu 2, port 4003, channel 13568, size 132, crc b0e333fa [free queue: 62]  (CRC32 pass) received_messages 102 
T cpu 1, port 4003, channel 4480, size 132, crc 8845c3a9 [free queue: 64]  (CRC32 pass) received_messages 103 
T cpu 2, port 4003, channel 13696, size 132, crc bf50ce77 [free queue: 64]  (CRC32 pass) received_messages 104 
T cpu 1, port 4002, channel 4608, size 132, crc c150111a [free queue: 64]  (CRC32 pass) received_messages 105 
T cpu 1, port 4003, channel 4608, size 132, crc c150111a [free queue: 64]  (CRC32 pass) received_messages 106 
T cpu 2, port 4003, channel 13824, size 132, crc 7695807a [free queue: 64]  (CRC32 pass) received_messages 107 
T cpu 1, port 4002, channel 4736, size 132, crc 74c08293 [free queue: 64]  (CRC32 pass) received_messages 108 
T cpu 1, port 4003, channel 4736, size 132, crc 74c08293 [free queue: 64]  (CRC32 pass) received_messages 109 
T cpu 2, port 4003, channel 13952, size 132, crc 3beacd75 [free queue: 64]  (CRC32 pass) received_messages 110 
T cpu 1, port 4002, channel 4864, size 132, crc fa622c9c [free queue: 64]  (CRC32 pass) received_messages 111 
T cpu 1, port 4003, channel 4864, size 132, crc fa622c9c [free queue: 64]  (CRC32 pass) received_messages 112 
T cpu 2, port 4003, channel 14080, size 132, crc f5bbde9f [free queue: 64]  (CRC32 pass) received_messages 113 
T cpu 1, port 4002, channel 4992, size 132, crc f2d44a04 [free queue: 64]  (CRC32 pass) received_messages 114 
T cpu 1, port 4003, channel 4992, size 132, crc f2d44a04 [free queue: 62]  (CRC32 pass) received_messages 115 
T cpu 2, port 4003, channel 14208, size 132, crc 7d46c4b8 [free queue: 64]  (CRC32 pass) received_messages 116 
T cpu 1, port 4002, channel 5120, size 132, crc 7236fcb9 [free queue: 64]  (CRC32 pass) received_messages 117 
T cpu 2, port 4003, channel 14336, size 132, crc d539278a [free queue: 62]  (CRC32 pass) received_messages 118 
T cpu 1, port 4003, channel 5120, size 132, crc 7236fcb9 [free queue: 64]  (CRC32 pass) received_messages 119 
T cpu 2, port 4003, channel 14464, size 132, crc 41cfe393 [free queue: 64]  (CRC32 pass) received_messages 120 
T cpu 1, port 4002, channel 5248, size 132, crc ca719b83 [free queue: 64]  (CRC32 pass) received_messages 121 
T cpu 1, port 4003, channel 5248, size 132, crc ca719b83 [free queue: 64]  (CRC32 pass) received_messages 122 
T cpu 2, port 4003, channel 14592, size 132, crc dfce3585 [free queue: 64]  (CRC32 pass) received_messages 123 
T cpu 1, port 4002, channel 5376, size 132, crc 1e92ecd8 [free queue: 64]  (CRC32 pass) received_messages 124 
done in 124945403 clock cycles.



int32_t width = 128, height = 128;
uint8_t image[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x81, 0xf6, 0x28, 0x02, 0x12, 0x06, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x04, 0x04, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 
0x02, 0x04, 0x04, 0x02, 0x00, 0x00, 0x02, 0x04, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 
0x02, 0x02, 0x04, 0x06, 0x04, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 0x04, 
0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x02, 0x04, 0x04, 0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 
0x02, 0x02, 0x04, 0x04, 0x04, 0x02, 0x02, 0x04, 0x02, 0x02, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 
0x02, 0x04, 0x04, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 
0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 0x04, 0x04, 0x00, 
0x00, 0xff, 0xec, 0x1c, 0x06, 0x0a, 0x06, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 
0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 
0x00, 0x02, 0x04, 0x02, 0x00, 0x02, 0x04, 0x04, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 
0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 
0x02, 0x04, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x04, 0x02, 0x00, 0x02, 0x04, 0x02, 
0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 
0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 
0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x04, 0x04, 0x00, 
0x00, 0xf8, 0x48, 0x12, 0x04, 0x08, 0x08, 0x02, 0x02, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 
0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 
0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x04, 0x04, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x02, 0x00, 0x02, 0x02, 
0x02, 0x04, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x04, 0x02, 0x02, 0x04, 0x04, 
0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x04, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 
0x02, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 
0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x00, 
0x00, 0xff, 0xce, 0x10, 0x08, 0x04, 0x06, 0x00, 0x02, 0x04, 0x04, 0x04, 0x04, 0x02, 0x00, 0x00, 
0x00, 0x02, 0x02, 0x02, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x04, 0x04, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 
0x02, 0x02, 0x02, 0x04, 0x04, 0x02, 0x02, 0x04, 0x02, 0x02, 0x04, 0x04, 0x02, 0x00, 0x02, 0x02, 
0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 
0x04, 0x04, 0x02, 0x02, 0x04, 0x04, 0x04, 0x02, 0x02, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x04, 0x02, 0x00, 
0x00, 0xd0, 0x0e, 0x14, 0x0e, 0x04, 0x04, 0x00, 0x00, 0x02, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 
0x00, 0x02, 0x04, 0x04, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 
0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x04, 0x04, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 
0x00, 0x02, 0x04, 0x02, 0x02, 0x04, 0x02, 0x02, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x00, 0x00, 
0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x04, 0x04, 0x04, 0x02, 0x02, 0x04, 0x04, 0x02, 0x02, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 
0x04, 0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x02, 0x00, 
0x00, 0x8e, 0xae, 0x16, 0x1c, 0x14, 0x04, 0x02, 0x00, 0x00, 0x02, 0x04, 0x04, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x04, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x04, 0x04, 0x02, 0x00, 0x00, 
