
KERNEL: booting...
===========================================================
HellfireOS v2.19.03 (4.9.3) [Jul  7 2020, 15:51:07]
Embedded Systems Group - GSE, PUCRS - [2007 - 2019]
===========================================================

arch:          mips/plasma
sys clk:       25000 kHz
time slice:    10480 us
heap size:     500000 bytes
max tasks:     30

HAL: _vm_init()
HAL: _sched_init()
HAL: _timer_init()
HAL: _irq_init()
HAL: _device_init()
KERNEL: this is core #5
KERNEL: NoC queue init, 64 packets
KERNEL: NoC driver registered
HAL: _task_init()
KERNEL: [idle task], id: 0, p:0, c:0, d:0, addr: 10001318, sp: 1000caa4, ss: 1024 bytes
KERNEL: [T], id: 1, p:0, c:0, d:0, addr: 100008b0, sp: 1000daac, ss: 4096 bytes
KERNEL: free heap: 485368 bytes
KERNEL: HellfireOS is up
cpu 5, name T, thread 1.
T cpu 1, port 4002, channel 512, size 132, crc a9a7d3ae [free queue: 64]  (CRC32 pass) received_messages 1 
T cpu 1, port 4002, channel 11776, size 132, crc 498a8f7d [free queue: 64]  (CRC32 pass) received_messages 89 
T cpu 1, port 4002, channel 11904, size 132, crc f017ee21 [free queue: 64]  (CRC32 pass) received_messages 90 
T cpu 1, port 4002, channel 12032, size 132, crc 3b08ff27 [free queue: 64]  (CRC32 pass) received_messages 91 
T cpu 1, port 4002, channel 12160, size 132, crc f12a214d [free queue: 64]  (CRC32 pass) received_messages 92 
T cpu 1, port 4002, channel 12288, size 132, crc aa59e343 [free queue: 64]  (CRC32 pass) received_messages 93 
T cpu 1, port 4002, channel 12416, size 132, crc dd8a6ce1 [free queue: 64]  (CRC32 pass) received_messages 94 
T cpu 1, port 4002, channel 12544, size 132, crc 9be6709b [free queue: 64]  (CRC32 pass) received_messages 95 
T cpu 1, port 4002, channel 12672, size 132, crc 3740bb83 [free queue: 64]  (CRC32 pass) received_messages 96 
T cpu 1, port 4002, channel 12800, size 132, crc 3c4963c5 [free queue: 64]  (CRC32 pass) received_messages 97 
T cpu 1, port 4002, channel 12928, size 132, crc 5cd97fab [free queue: 64]  (CRC32 pass) received_messages 98 
T cpu 1, port 4002, channel 13056, size 132, crc 19fb4ceb [free queue: 64]  (CRC32 pass) received_messages 99 
T cpu 1, port 4002, channel 13184, size 132, crc 9ea64f5d [free queue: 64]  (CRC32 pass) received_messages 100 
T cpu 1, port 4002, channel 13312, size 132, crc a837eb10 [free queue: 64]  (CRC32 pass) received_messages 101 
T cpu 1, port 4002, channel 13440, size 132, crc 28880a11 [free queue: 64]  (CRC32 pass) received_messages 102 
T cpu 1, port 4002, channel 13568, size 132, crc 1b0f970b [free queue: 64]  (CRC32 pass) received_messages 103 
T cpu 1, port 4002, channel 13696, size 132, crc 8c74e6d2 [free queue: 64]  (CRC32 pass) received_messages 104 
T cpu 1, port 4002, channel 13824, size 132, crc 8e61c42f [free queue: 64]  (CRC32 pass) received_messages 105 
T cpu 1, port 4002, channel 13952, size 132, crc 56d3a239 [free queue: 64]  (CRC32 pass) received_messages 106 
T cpu 1, port 4002, channel 14080, size 132, crc f629aa4f [free queue: 64]  (CRC32 pass) received_messages 107 
T cpu 1, port 4002, channel 14208, size 132, crc 76c8e0e1 [free queue: 64]  (CRC32 pass) received_messages 108 
T cpu 1, port 4002, channel 14336, size 132, crc 15339a5e [free queue: 64]  (CRC32 pass) received_messages 109 
T cpu 1, port 4002, channel 14464, size 132, crc 36206341 [free queue: 64]  (CRC32 pass) received_messages 110 
T cpu 1, port 4002, channel 14592, size 132, crc d3a99eb2 [free queue: 64]  (CRC32 pass) received_messages 111 
T cpu 1, port 4002, channel 14720, size 132, crc 4d6098de [free queue: 64]  (CRC32 pass) received_messages 112 
T cpu 1, port 4002, channel 14848, size 132, crc 4a2cb245 [free queue: 64]  (CRC32 pass) received_messages 113 
T cpu 1, port 4002, channel 14976, size 132, crc 12d2e75b [free queue: 64]  (CRC32 pass) received_messages 114 
T cpu 1, port 4002, channel 15104, size 132, crc 410d7ec3 [free queue: 64]  (CRC32 pass) received_messages 115 
T cpu 1, port 4002, channel 15232, size 132, crc df5559a3 [free queue: 64]  (CRC32 pass) received_messages 116 
T cpu 1, port 4002, channel 15360, size 132, crc d28610e2 [free queue: 64]  (CRC32 pass) received_messages 117 
T cpu 1, port 4002, channel 15488, size 132, crc d860d574 [free queue: 64]  (CRC32 pass) received_messages 118 
T cpu 1, port 4002, channel 15616, size 132, crc 498fd6f2 [free queue: 64]  (CRC32 pass) received_messages 119 
T cpu 1, port 4002, channel 15744, size 132, crc 4f398f76 [free queue: 64]  (CRC32 pass) received_messages 120 
T cpu 1, port 4002, channel 15872, size 132, crc 3c897415 [free queue: 64]  (CRC32 pass) received_messages 121 
T cpu 1, port 4002, channel 16000, size 132, crc 3e2c6c16 [free queue: 64]  (CRC32 pass) received_messages 122 
T cpu 1, port 4002, channel 16128, size 132, crc d0d0f739 [free queue: 64]  (CRC32 pass) received_messages 123 
T cpu 1, port 4002, channel 16256, size 132, crc 1926ee0a [free queue: 64]  (CRC32 pass) received_messages 124 
done in 292716938 clock cycles.



int32_t width = 128, height = 128;
uint8_t image[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x81, 0xf6, 0x28, 0x02, 0x12, 0x06, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x04, 0x04, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 
0x02, 0x04, 0x04, 0x02, 0x00, 0x00, 0x02, 0x04, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 
0x02, 0x02, 0x04, 0x06, 0x04, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 0x04, 
0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x02, 0x04, 0x04, 0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 
0x02, 0x02, 0x04, 0x04, 0x04, 0x02, 0x02, 0x04, 0x02, 0x02, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 
0x02, 0x04, 0x04, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 
0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 0x04, 0x04, 0x00, 
0x00, 0xff, 0xec, 0x1c, 0x06, 0x0a, 0x06, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 
0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 
0x00, 0x02, 0x04, 0x02, 0x00, 0x02, 0x04, 0x04, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 
0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 
0x02, 0x04, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x04, 0x02, 0x00, 0x02, 0x04, 0x02, 
0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 
0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 
0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x04, 0x04, 0x00, 
0x00, 0xf8, 0x48, 0x12, 0x04, 0x08, 0x08, 0x02, 0x02, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 
0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 
0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x04, 0x04, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x02, 0x00, 0x02, 0x02, 
0x02, 0x04, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x04, 0x02, 0x02, 0x04, 0x04, 
0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x04, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 
0x02, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 
0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x00, 
0x00, 0xff, 0xce, 0x10, 0x08, 0x04, 0x06, 0x00, 0x02, 0x04, 0x04, 0x04, 0x04, 0x02, 0x00, 0x00, 
0x00, 0x02, 0x02, 0x02, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x04, 0x04, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 
0x02, 0x02, 0x02, 0x04, 0x04, 0x02, 0x02, 0x04, 0x02, 0x02, 0x04, 0x04, 0x02, 0x00, 0x02, 0x02, 
0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 
0x04, 0x04, 0x02, 0x02, 0x04, 0x04, 0x04, 0x02, 0x02, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x04, 0x02, 0x00, 
0x00, 0xd0, 0x0e, 0x14, 0x0e, 0x04, 0x04, 0x00, 0x00, 0x02, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 
0x00, 0x02, 0x04, 0x04, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 
0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x02, 0x04, 0x04, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 
0x00, 0x02, 0x04, 0x02, 0x02, 0x04, 0x02, 0x02, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x00, 0x00, 
0x00, 0x02, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x04, 0x04, 0x04, 0x02, 0x02, 0x04, 0x04, 0x02, 0x02, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 
0x04, 0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x02, 0x00, 
0x00, 0x8e, 0xae, 0x16, 0x1c, 0x14, 0x04, 0x02, 0x00, 0x00, 0x02, 0x04, 0x04, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x04, 0x04, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x04, 0x04, 0x02, 0x00, 0x00, 
